AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error code = 7
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error, Position out of limits
2022/07/28 16:43:06.505 PIE712Axis::move() failed, GCS error 7
AbsMotor_Driver:waitForCoarseMove: delta [510000] wait timedout waiting to start moving
AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 17:46:40.733 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:43:37.911 PIGCSController:sendAndReceive error calling writeRead, output=WTR? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:43:42.911 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 1 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:43:47.912 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 2 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:43:52.912 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 3 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:43:57.913 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 4 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:02.913 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:07.914 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:12.914 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:17.915 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 4 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:22.916 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling writeRead, output=DRL? 1 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.335 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.335 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 22:44:24.336 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:08:44.615 PIGCSController:sendAndReceive error calling writeRead, output=WGC? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:08:49.616 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 1 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:08:54.616 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 2 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:08:59.617 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 3 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:04.617 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 4 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:09.618 PIGCSController:sendAndReceive error calling writeRead, output=WTR? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:14.618 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 1 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:19.619 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 2 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:24.620 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 3 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:29.620 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 4 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 1 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling write, output=DTL? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.023 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:09:31.024 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:10:19.662 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:24.663 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:29.663 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:34.664 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:39.664 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:44.665 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:49.665 PIInterface::sendAndReceive error calling writeRead, output=5 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:54.666 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:10:59.666 PIGCSController:sendAndReceive error calling writeRead, output=POS? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:11:04.667 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 7 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 7 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:11:06.063 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:34:48.480 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:34:53.480 PIGCSController:sendAndReceive error calling writeRead, output=WGC? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:34:58.481 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 1 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:03.481 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 2 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:08.482 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 3 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:13.482 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 4 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:18.483 PIGCSController:sendAndReceive error calling writeRead, output=WTR? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:23.483 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 1 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:28.484 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 2 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:33.484 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 3 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 4 1 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=DTL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=DTL? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.863 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:35:34.864 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:54:25.868 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 4 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:30.869 PIGCSController:sendAndReceive error calling writeRead, output=WTR? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:35.869 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 1 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:40.870 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 2 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:45.870 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 3 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:50.871 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 4 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:54:55.871 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:55:00.872 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 2 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:55:05.872 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:55:10.873 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 4 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.271 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 23:55:12.272 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:10:44.760 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:10:49.760 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:10:54.761 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:10:59.762 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:04.762 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:09.763 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:14.763 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:19.764 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:24.764 PIGCSController:sendAndReceive error calling writeRead, output=WGC? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:29.765 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 1 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 2 3 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=CTO? 3 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=CTO? 4 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=WTR? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=WAV? 1 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=WAV? 2 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=WAV? 3 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=WAV? 4 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=DTL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=DTL? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.151 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.152 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/29 00:11:31.152 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
